"ref_area.label","indicator.label","source.label","time","obs_value"
"Afghanistan","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2020",2565.1
"Afghanistan","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2019",2377.11
"Afghanistan","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2018",2378.24
"Afghanistan","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2017",2443.41
"Afghanistan","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2016",2441.31
"Afghanistan","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2015",2435.96
"Afghanistan","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2014",2471.89
"Afghanistan","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2013",2530.69
"Afghanistan","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2012",2513.32
"Australia","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2022",115930.72
"Australia","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2021",115793.33
"Australia","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2020",114716.52
"Australia","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2019",115603.81
"Australia","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2018",115800.29
"Australia","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2017",115609.71
"Australia","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2016",115591.52
"Australia","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2015",114480.49
"Australia","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2014",114299.77
"Australia","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2013",112268.3
"Australia","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2012",110404.9
"Bangladesh","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2022",4311.4
"Bangladesh","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2021",4143.3
"Bangladesh","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2020",3966.99
